,show_title,imdb_rating,release_year,runtime,genre,parental_guideline,imdb_votes,synopsis
102,Samurai Jack,8.5,2001-2017,25,"Animation, Action, Adventure",TV-14,"50,853","A samurai, sent through time, fights to return home and save the world."
103,Star Wars: Clone Wars,7.8,2003-2005,133,"Animation, Action, Adventure",TV-Y7,"25,315",The events and battles of the Galactic Republic's last major war are recounted.
104,The Saint,7.5,1962-1969,50,"Action, Crime, Drama",TV-PG,"5,255","Simon ""The Saint"" Templar, a wealthy adventurer and 20th Century Robin Hood, travels the world in his white Volvo P1800S to solve the unsolvable and right wrongs."
105,Teen Titans,7.9,2003-2006,23,"Animation, Action, Adventure",TV-Y7-FV,"30,155",A team of five teenaged superheroes save the world from many villains around their city while experiencing things normal teens face today.
106,The Protector,6.6,2018-2020,40,"Action, Fantasy, Sci-Fi",TV-MA,"34,103","Discovering his ties to a secret ancient order, a young man living in modern Istanbul embarks on a quest to save the city from an immortal enemy."
107,She-Ra and the Princesses of Power,7.8,2018-2020,30,"Animation, Action, Adventure",TV-Y7-FV,"14,464","She-Ra, Princess of Power, leads a rebellion to free her land of Etheria from the monstrous invaders the Horde."
108,The Tick,7.4,2016-2019,29,"Action, Adventure, Comedy",TV-MA,"17,625","In a world where superheroes have been real for decades, an accountant with no superpowers comes to realize his city is owned by a super villain. As he struggles to uncover this conspiracy, he falls in league with a strange blue superhero."
109,Teen Titans Go!,5.3,2013- ,10,"Animation, Short, Action",TV-PG,"20,156","Superhero roommates Robin, Cyborg, Starfire, Raven and Beast Boy love saving the day, but what happens when they're done fighting crime?"
110,Power Rangers Dino Fury,6.8,2021-2022,21,"Action, Adventure, Comedy",TV-Y7,416,"When an army of powerful alien beings is unleashed on Earth threatening life as we know it, a brand-new team of Power Rangers, fueled by the prehistoric power of the dinosaurs, are recruited to deal with the threat."
111,The Six Million Dollar Man,7.1,1974-1978,60,"Action, Crime, Drama",TV-PG,"10,836","After a severely injured test pilot is rebuilt with nuclear-powered bionic limbs and implants, he serves as an intelligence agent."
112,The Equalizer,7.8,1985-1989,48,"Action, Crime, Drama",TV-PG,"5,103",A retired Intelligence Agent turned private detective helps various threatened clients to equalize the odds.
113,Teenage Mutant Ninja Turtles,7.8,2012-2017,24,"Animation, Action, Adventure",TV-Y7-FV,"10,072","Four ninja turtles, mutated by a mysterious alien substance, must rise up out of the sewers and defend their city against evil forces from both the past and present."
114,Justice League,8.5,2001-2004,22,"Animation, Action, Adventure",TV-PG,"44,875",Seven of the most formidable heroes form arguably the most powerful team ever.
115,Get Smart,8.2,1965-1970,25,"Action, Adventure, Comedy",TV-G,"12,162","Maxwell Smart, a highly intellectual but bumbling spy working for the CONTROL agency, battles the evil forces of rival spy agency KAOS with the help of his competent partner Agent 99."
116,The Greatest American Hero,7.3,1981-1983,60,"Adventure, Comedy, Sci-Fi",TV-14,"5,523",A teacher is asked to be a superhero using a special alien suit with powers he can barely understand or control.
117,LazyTown,6,2002-2014,30,"Adventure, Comedy, Family",TV-Y,"6,990","In this Nick Jr. television show, a pink-haired girl named Stephanie moves to LazyTown with her uncle (the mayor of LazyTown), where she tries to teach its extremely lazy residents that physical activity is beneficial."
118,Avengers Assemble,7,2012-2019,23,"Animation, Action, Adventure",TV-Y7,"7,395",The further adventures of the Marvel Universe's mightiest general membership superhero team.
119,Fairly OddParents,7.2,2001-2017,30,"Animation, Adventure, Comedy",TV-Y7,"38,109","After being tortured and humiliated by his babysitter, a ten year old boy is put under the care of two fairy godparents, who can grant him almost any wish, which leads to dire consequences."
120,Q-Force,6.4,2021- ,30,"Animation, Action, Adventure",TV-MA,"4,717",A handsome secret agent and his team of LGBTQ superspies embark on extraordinary adventures.
121,Fullmetal Alchemist,8.5,2003-2004,24,"Animation, Action, Adventure",TV-PG,"68,093","When a failed alchemical ritual leaves brothers Edward and Alphonse Elric with severely damaged bodies, they begin searching for the one thing that can save them; the fabled philosopher's stone."
122,The Flash,7.1,1990-1991,48,"Action, Crime, Fantasy",TV-PG,"7,144","A police forensic scientist, Barry Allen, battles crimes as the super-fast superhero ""The Flash""."
123,Teenage Mutant Ninja Turtles,7.9,1987-1996,23,"Animation, Action, Adventure",TV-Y7,"33,133",The adventures of a quartet of humanoid warrior turtles and their friends.
124,Batman Beyond,8.1,1999-2001,23,"Animation, Action, Adventure",TV-Y7,"26,756","Fuelled by remorse and vengeance, a high schooler named Terry McGinnis revives the role of Batman. Under supervision of an elderly Bruce Wayne, he fights crime in a harsh, futuristic Gotham."
125,Justice League Unlimited,8.7,2004-2006,23,"Animation, Action, Adventure",TV-Y7-FV,"14,495",A continuation of the Justice League animated series finds the original members of the team joined in their battle against crime and evil by dozens of other heroes from the DC comics universe.
126,Constantine,7.5,2014-2015,43,"Crime, Drama, Fantasy",TV-14,"52,045",A man struggling with his faith who is haunted by the sins of his past is suddenly thrust into the role of defending humanity from the gathering forces of darkness.
127,Highway to Heaven,6.8,1984-1989,60,"Drama, Fantasy",TV-PG,"5,230","A probationary angel, sent back to Earth, teams with an ex-cop to help people."
128,Kung Fu,7.7,1972-1975,60,"Adventure, Drama, Western",TV-PG,"5,962",The adventures of a Shaolin Monk as he wanders the American West armed only with his skill in Kung Fu.
129,Cloak & Dagger,6.7,2018-2019,44,"Action, Adventure, Drama",TV-14,"19,617",Two teenagers from very different backgrounds find themselves burdened and awakened to newly acquired superpowers while growing closer together every day.
130,Ben 10: Alien Force,7.3,2008-2010,22,"Animation, Action, Adventure",TV-Y7,"9,345","Fifteen-year-old Ben Tennyson must utilize the Omnitrix yet again in order to locate his missing Grandpa Max, accompanied by his cousin Gwen and former enemy Kevin 11."
131,Adventures of Superman,7.7,1952-1958,30,"Action, Adventure, Crime",TV-G,"3,815",The Man of Steel fights crime with help from his friends at the Daily Planet.
132,The Venture Bros.,8.5,2003-2018,22,"Animation, Action, Adventure",TV-MA,"25,294","The bizarre escapades of pseudo-heroic scientist Dr. Rusty Venture, his competent, high-strung bodyguard, and his two overenthusiastic sons."
133,"Scooby Doo, Where Are You!",7.9,1969-1970,22,"Animation, Adventure, Comedy",TV-G,"33,455","A group of teenage friends and their Great Dane (Scooby-Doo) travel in a bright green van solving strange and hilarious mysteries, while returning from or going to a regular teenage function."
134,Shaktimaan,8.2,1997-2005,60,"Action, Adventure, Family",Not Rated,"4,728","When darkness get strengthened to destroy the world, Suryanshis chose Shaktimaan in order to fight against the forces of evil."
135,Ultimate Spider-Man,7.2,2012-2017,23,"Animation, Action, Adventure",TV-Y7,"11,838",Spider-Man battles evil with a new team of teen colleagues and training from S.H.I.E.L.D.
136,Trollhunters: Tales of Arcadia,8.4,2016-2018,23,"Animation, Action, Adventure",TV-Y7,"16,219","An ordinary boy finds a magic amulet that chooses him to be a Trollhunter, a guardian that defends the world of humans and the secret world of trolls."
138,Ben 10: Omniverse,6.1,2012-2014,22,"Animation, Action, Adventure",TV-Y7,"4,702","The continuing adventures of Ben Tennyson (Yuri Lowenthal) and his new partner, Rook Blonko (Bumper Robinson)."
139,Krypton,6.9,2018-2019,45,"Action, Adventure, Drama",TV-14,"16,301",The untold story of Superman's grandfather as he fights for justice on his home planet.
140,Star vs. the Forces of Evil,7.8,2015-2019,22,"Animation, Action, Adventure",TV-Y7,"13,711","Star Butterfly arrives on Earth to live with the Diazes, a Mexican-American family. She continues to battle villains throughout the universe and high school, mainly to protect her extremely powerful wand, an object that still confuses her."
141,Ben 10: Ultimate Alien,7.7,2010-2012,22,"Animation, Action, Adventure",TV-Y7,"7,039","With his secret identity now revealed to the world, Ben Tennyson continues to fight evil as a superhero with the help of the newly acquired Ultimatrix."
142,The Batman,7.3,2004-2008,22,"Animation, Action, Adventure",TV-Y7,"11,275",Billionaire Bruce Wayne fights crime and evil as the mysterious Batman.
143,Kim Possible,7.2,2002-2007,30,"Animation, Action, Adventure",TV-G,"26,597",A high school cheerleader and her accident-prone best friend balance their duties as global crime-fighters with the typical challenges of adolescence.
144,Spidey and His Amazing Friends,6.1,2021- ,22,"Animation, Action, Adventure",TV-Y7,322,"Follow Peter Parker, Gwen Stacy, and Miles Morales and their adventures as the young heroes team up with Hulk, Ms. Marvel, and Black Panther to take down foes like Rhino, Doc Oock, and Green Goblin."
145,Scooby-Doo! Mystery Incorporated,8,2010-2013,23,"Animation, Adventure, Comedy",TV-Y7-FV,"11,200","Scooby-Doo and the gang attempt to solve creepy mysteries in the town of Crystal Cove, a place with a history of eerie supernatural events."
146,The Real Ghostbusters,7.6,1986-1991,23,"Animation, Action, Comedy",TV-Y7,"9,672",The continuing adventures of the staff of the ghost removal service.
147,Gargoyles,8.1,1994-1996,30,"Animation, Action, Adventure",TV-Y7,"15,997",A clan of heroic night creatures pledge to protect modern New York City as they did in Scotland one thousand years earlier.
148,Aqua Teen Hunger Force,7.6,2000-2015,15,"Animation, Comedy",TV-MA,"24,562","The misadventures of a milkshake, an order of fries, a meatball, and their retired next door neighbor in the suburbs of New Jersey."
149,Ninjago: Masters of Spinjitzu,7.3,2011-2019,30,"Animation, Action, Adventure",TV-Y7,"4,169","When the fate of their world, Ninjago, is challenged by great threats, it's up to the ninja: Kai, Jay, Cole, Zane, Lloyd and Nya to save the world."
150,Teenage Mutant Ninja Turtles,7.8,2003-2010,30,"Animation, Action, Adventure",TV-Y7,"9,908",The continuing adventures of a quartet of turtle superheroes.
151,The Spectacular Spider-Man,8.3,2008-2009,23,"Animation, Action, Adventure",TV-Y7,"13,613","An animated television show that focuses on a sixteen-year-old Peter Parker, and the origins of Spider-Man."
152,The Powerpuff Girls,7.3,1998-2005,30,"Animation, Action, Adventure",TV-Y7-FV,"40,899","Three super-powered little girls constantly save the world (or at least the city of Townsville) from monsters, would-be conquerers and a few other gross things."
153,The New Batman Adventures,8.5,1997-1999,30,"Animation, Action, Adventure",TV-PG,"16,638","The further and darker adventures of Batman with a new Robin, a closer association with Batgirl and the previous Robin now as Nightwing."
154,Kid Cosmic,7.9,2021-2022,25,"Animation, Short, Action",TV-Y7,"1,282","A young boy who dreams of becoming a hero, stumbles across some cosmic stones of power. His dreams appear to have come true."
155,Lab Rats,6.6,2012-2016,22,"Action, Comedy, Drama",TV-Y7,"5,719","A scrawny 14-year-old, having discovered his inventor stepdad has three bionic, super-powered teens living cloistered in a secret lab beneath their home, brings them out into the world."
156,He-Man and the Masters of the Universe,6,2021-2022,26,"Animation, Action, Adventure",TV-Y7,"1,440","Eternia's Prince Adam discovers the power of Grayskull and transforms into He-Man, Master of the Universe. A reimagining of the classic animated series."
157,Resident Evil: Infinite Darkness,5.8,2021- ,26,"Animation, Action, Horror",TV-MA,"9,527",Federal agent Leon S. Kennedy teams up with TerraSave staff member Claire Redfield to investigate a zombie outbreak. Based on the popular video game series of the same name by Capcom.
158,Superman: The Animated Series,8.1,1996-2000,30,"Animation, Action, Adventure",TV-PG,"15,309",The last son of the planet Krypton protects his adoptive home of Earth as the greatest of the superheroes.
159,Mod Squad,6.9,1968-1973,60,"Action, Crime, Drama",TV-PG,"1,979",A trio of reformed juvenile delinquents work as undercover cops.
160,Spider-Man,6.2,2017-2020,44,"Animation, Action, Adventure",TV-Y7,"2,386","Peter Parker, a new student at the famous Horizon High, fights evil super-villains as the costumed superhero, Spider-Man."
161,Voltron: Legendary Defender,8,2016-2018,23,"Animation, Action, Adventure",TV-Y7-FV,"8,569",Five teenagers become the last line of defense for the galaxy in an intergalactic battle against the evil alien force led by King Zarkon.
163,Birds of Prey,6.4,2002-2003,60,"Action, Adventure, Drama",TV-14,"5,054","In the future, long after the Batman has driven himself into exile, his legacy lives on in the form of the Birds of Prey--Black Canary, Oracle, and the Huntress."
164,No Ordinary Family,6.9,2010-2011,60,"Action, Comedy, Drama",TV-PG,"16,540","The Powells are a typical American family living in Pacific Bay, California, whose members gain special powers after their plane crashes in the Amazon."
165,He-Man and the Masters of the Universe,7.5,1983-1985,30,"Animation, Action, Adventure",TV-Y7,"18,194","The most powerful man in the universe, He-Man, goes against the evil forces of Skeletor to save the planet Eternia and to protect the secrets of Castle Grayskull."
166,The Transformers,8,1984-1987,30,"Animation, Action, Adventure",TV-Y7,"21,574",Two opposing factions of transforming alien robots engage in a battle that has the fate of Earth in the balance.
167,Marvel's M.O.D.O.K.,6.3,2021- ,22,"Animation, Action, Comedy",TV-MA,"4,610","It centers around an egomaniacal supervillain with a really big head and a really little body, who struggles to maintain control of his evil organization and his demanding family."
168,Drawn Together,7,2004-2007,22,"Animation, Comedy, Reality-TV",TV-MA,"19,992",A parody of reality shows cast with spoofs of several famous types of animated characters.
169,WordGirl,6.9,2007-2022,30,"Animation, Short, Action",TV-Y7,"1,185","Satirical yet educational animated series about a young girl who is secretly the superhero Wordgirl, armed with superhuman strength, abilities, and a skilled vocabulary."
171,Dragon Ball Z,8.7,1989-1996,24,"Animation, Action, Adventure",TV-PG,"76,303",The adventures of Earth's martial arts defender Son Goku continue with a new family and the revelation of his alien origin. Now Goku and his allies must defend the planet from an onslaught of new extraterrestrial enemies.
172,Ben 10,3.1,2016-2021,12,"Animation, Short, Action",TV-Y7-FV,"4,394",Ben 10 is the fifth iteration of the Ben 10 franchise. It serves as a reboot of the television series loosely based upon the original series.
173,PJ Masks,5.4,2015- ,24,"Animation, Action, Adventure",TV-Y,"1,178","When young friends Connor, Amaya, and Greg put on their pajamas and activate their animal amulets, they turn into their alter egos: Catboy, Owlette, and Gekko as they embark on adventures that are filled with action."
174,The Amazing Spider-Man,6.3,1977-1979,60,"Action, Adventure, Crime",TV-PG,"2,299","With the powers given by the bite of a radioactive spider, a young man fights crime as a wall-crawling superhero."
175,Danny Phantom,7.1,2003-2007,30,"Animation, Action, Adventure",TV-Y7-FV,"17,430",A 14-year-old receives ghost powers and uses them to save the world.
176,The Bionic Woman,6.7,1976-1978,60,"Action, Adventure, Drama",TV-PG,"7,051","After fully recovering from her nearly fatal bout of bionic rejection, Jaime Sommers, the first female cyborg, is assigned to spy missions of her own."
177,Dragon Ball,8.5,1995-2003,24,"Animation, Action, Adventure",TV-14,"58,047","Dragon Ball tells the tale of a young warrior by the name of Son Goku, a young peculiar boy with a tail who embarks on a quest to become stronger and learns of the Dragon Balls, when, once all 7 are gathered, grant any wish of choice."
178,Codename: Kids Next Door,7.2,2002-2008,23,"Animation, Action, Adventure",TV-Y7,"19,504",The adventures of a group of ten-year-old friends who fight for the right to do everything that adults restrict from them.
179,Weird Science,6.8,1994-1998,30,"Comedy, Fantasy, Sci-Fi",TV-PG,"3,611","Gary Wallace and Wyatt Donnelly create their dream woman, Lisa, on their computer. Lisa has extraordinary powers and can grant the boys their wishes for short periods of time."
181,Dexter's Laboratory,7.9,1996-2003,23,"Animation, Adventure, Comedy",TV-G,"47,213",The misadventures of a boy genius and his annoying sister.
183,Super Crooks,7.2,2021- ,30,"Animation, Action, Adventure",TV-MA,"1,764",Johnny Bolt recruits a group of ragtag supervillains for one last heist. Their target: A ruthless super-powered crime boss. What can go wrong?
185,Lucky Man,7.2,2016-2018,60,"Action, Crime, Drama",TV-14,"5,867",From the mind of comic book legend Stan Lee comes a bold new action crime series about a brilliant but flawed police officer with the power to control luck.
186,Buzz Lightyear of Star Command,6.7,2000-2001,30,"Animation, Action, Adventure",TV-Y7,"3,249",The further adventures of Buzz Lightyear as a Space Ranger of Star Command and his comrades.
187,Stripperella,5.6,2003-2004,30,"Animation, Action, Comedy",TV-MA,"1,362",Pamela Anderson provides the voice of Erotica Jones who is stripper by night and superhero Stripperella by even later at night.
188,Yu Yu Hakusho: Ghost Files,8.4,1992-1995,24,"Animation, Action, Adventure",TV-PG,"13,067","One day, 14-year-old Yusuke Urameshi suddenly finds himself dead, having died pushing a child out of the way of oncoming traffic. Since he has such a bad personality, even the Spirit World ... See full summary »"
189,Sailor Moon,7.6,1995-2000,24,"Animation, Action, Adventure",TV-Y,"12,471",The magical action-adventures of a teenage girl who learns of her destiny as the legendary warrior Sailor Moon and must band together with the other Sailor Scouts to defend the Earth and Galaxy.
190,Spawn,8.1,1997-1999,30,"Animation, Action, Adventure",TV-MA,"8,591","After being betrayed and murdered by his employer, a government trained assassin is resurrected as a Hellspawn, then being forced to act as the reluctant leader of Hell's army."
191,Tarzan,7.1,1966-1968,60,"Action, Adventure",,923,"Tarzan (Lord Greystoke), already well educated and fed up with civilization, returns to the jungle and, more or less assisted by chimpanzee Cheetah and orphan boy Jai, wages war against poachers and other bad guys."
192,The Avengers: Earth's Mightiest Heroes,8.3,2010-2012,30,"Animation, Action, Adventure",TV-Y7,"14,518","After 74 villains break out of prison, Marvel's most powerful superheroes team up to capture all of them, and also to defend the Earth from widespread threats."
193,Sailor Moon,7.8,1992-1997,30,"Animation, Action, Adventure",TV-PG,"6,058","A group of schoolgirls discover they are incarnations of super-powered alien princesses, and use their abilities to defend the earth."
194,RWBY,7.6,2012- ,13,"Animation, Action, Adventure",TV-PG,"6,038","4 Teenage girls form Team RWBY and train to fight crime and monsters known as the Grimm, while the world of Remnant remains on the brink of an all out war."
195,Winx Club,6.2,2004-2019,25,"Animation, Action, Adventure",TV-Y7,"6,720","The Winx have a mission in hand, reaching their final fairy stage. But trouble arises as Valtor escapes from the Omega Dimension and teams up with the Trix."
196,DC Super Hero Girls,7.1,2019- ,11,"Animation, Action, Adventure",TV-PG,"1,172",Teenage versions of DC Comics superheroines both attend high school and fight crime to protect the citizens of Metropolis.
197,Power Rangers Ninja Steel,6,2017-2018,21,"Action, Adventure, Drama",TV-Y7,851,A new team of superhuman power rangers must work together and use their new ninja powers to prevent evil from dominating the human race and from destroying the planet earth and the universe
198,Trese,7,2021- ,33,"Animation, Action, Adventure",TV-MA,"3,527","Set in Manila where the mythical creatures of Philippine folklore live in hiding amongst humans, Alexandra Trese finds herself going head to head with a criminal underworld comprised of malevolent supernatural beings."
199,Shazam!,6.7,1974-1977,30,"Action, Family, Fantasy",TV-Y7-FV,"1,417","A young boy, able to transform into the superhero Captain Marvel, travels the country fighting evil and helping people."
